structure,operation,n,distribution,repetition,temps_secondes
statique,insertion,10000,aleatoire,9,0.018402965
statique,recherche,10000,aleatoire,9,0.000004735
statique,tri,10000,aleatoire,9,0.086852061
dynamique,insertion,10000,aleatoire,9,0.018566739
dynamique,recherche,10000,aleatoire,9,0.000005083
dynamique,tri,10000,aleatoire,9,0.021124572
liste,insertion,10000,aleatoire,9,0.018614646
liste,recherche,10000,aleatoire,9,0.000025879
liste,tri,10000,aleatoire,9,0.208117777
statique,insertion,10000,triee,0,0.018015303
statique,recherche,10000,triee,0,0.000004315
statique,tri,10000,triee,0,0.000081620
dynamique,insertion,10000,triee,0,0.019819627
dynamique,recherche,10000,triee,0,0.000005111
dynamique,tri,10000,triee,0,0.039308288
liste,insertion,10000,triee,0,0.018326523
liste,recherche,10000,triee,0,0.000018486
liste,tri,10000,triee,0,0.000050968
statique,insertion,10000,triee,1,0.017880764
statique,recherche,10000,triee,1,0.000004758
statique,tri,10000,triee,1,0.000071742
dynamique,insertion,10000,triee,1,0.018447702
dynamique,recherche,10000,triee,1,0.000004076
dynamique,tri,10000,triee,1,0.038899956
liste,insertion,10000,triee,1,0.018373770
liste,recherche,10000,triee,1,0.000021594
liste,tri,10000,triee,1,0.000048478
statique,insertion,10000,triee,2,0.018298143
statique,recherche,10000,triee,2,0.000004183
statique,tri,10000,triee,2,0.000084298
dynamique,insertion,10000,triee,2,0.018376899
dynamique,recherche,10000,triee,2,0.000003947
dynamique,tri,10000,triee,2,0.040020663
liste,insertion,10000,triee,2,0.018336676
liste,recherche,10000,triee,2,0.000022153
liste,tri,10000,triee,2,0.000056348
statique,insertion,10000,triee,3,0.018031683
statique,recherche,10000,triee,3,0.000004810
statique,tri,10000,triee,3,0.000088903
dynamique,insertion,10000,triee,3,0.018332908
dynamique,recherche,10000,triee,3,0.000004078
dynamique,tri,10000,triee,3,0.040942519
liste,insertion,10000,triee,3,0.018352881
liste,recherche,10000,triee,3,0.000017927
liste,tri,10000,triee,3,0.000050298
statique,insertion,10000,triee,4,0.017951138
statique,recherche,10000,triee,4,0.000005890
statique,tri,10000,triee,4,0.000087555
dynamique,insertion,10000,triee,4,0.018425554
dynamique,recherche,10000,triee,4,0.000005284
dynamique,tri,10000,triee,4,0.039993581
liste,insertion,10000,triee,4,0.018312554
liste,recherche,10000,triee,4,0.000020332
liste,tri,10000,triee,4,0.000054183
statique,insertion,10000,triee,5,0.018158770
statique,recherche,10000,triee,5,0.000005850
statique,tri,10000,triee,5,0.000132917
dynamique,insertion,10000,triee,5,0.018350746
dynamique,recherche,10000,triee,5,0.000003716
dynamique,tri,10000,triee,5,0.039054619
liste,insertion,10000,triee,5,0.018261202
liste,recherche,10000,triee,5,0.000023064
liste,tri,10000,triee,5,0.000059018
statique,insertion,10000,triee,6,0.017815114
statique,recherche,10000,triee,6,0.000004323
statique,tri,10000,triee,6,0.000076167
dynamique,insertion,10000,triee,6,0.018328717
dynamique,recherche,10000,triee,6,0.000004815
dynamique,tri,10000,triee,6,0.039966359
liste,insertion,10000,triee,6,0.018252465
liste,recherche,10000,triee,6,0.000019121
liste,tri,10000,triee,6,0.000052212
statique,insertion,10000,triee,7,0.017923331
statique,recherche,10000,triee,7,0.000004333
statique,tri,10000,triee,7,0.000071382
dynamique,insertion,10000,triee,7,0.018300368
dynamique,recherche,10000,triee,7,0.000004481
dynamique,tri,10000,triee,7,0.038944073
liste,insertion,10000,triee,7,0.018243117
liste,recherche,10000,triee,7,0.000020145
liste,tri,10000,triee,7,0.000049954
statique,insertion,10000,triee,8,0.017936969
statique,recherche,10000,triee,8,0.000004209
statique,tri,10000,triee,8,0.000067497
dynamique,insertion,10000,triee,8,0.018379551
dynamique,recherche,10000,triee,8,0.000004067
dynamique,tri,10000,triee,8,0.040025084
liste,insertion,10000,triee,8,0.018358831
liste,recherche,10000,triee,8,0.000018951
liste,tri,10000,triee,8,0.000052001
statique,insertion,10000,triee,9,0.018130276
statique,recherche,10000,triee,9,0.000004558
statique,tri,10000,triee,9,0.000081822
dynamique,insertion,10000,triee,9,0.018372873
dynamique,recherche,10000,triee,9,0.000004179
dynamique,tri,10000,triee,9,0.039279352
liste,insertion,10000,triee,9,0.018264408
liste,recherche,10000,triee,9,0.000020987
liste,tri,10000,triee,9,0.000052089
statique,insertion,10000,inversee,0,0.017960178
statique,recherche,10000,inversee,0,0.000004270
statique,tri,10000,inversee,0,0.178982917
dynamique,insertion,10000,inversee,0,0.018546360
dynamique,recherche,10000,inversee,0,0.000005234
dynamique,tri,10000,inversee,0,0.000057076
liste,insertion,10000,inversee,0,0.018227538
liste,recherche,10000,inversee,0,0.000021360
liste,tri,10000,inversee,0,0.234111417
statique,insertion,10000,inversee,1,0.018134901
statique,recherche,10000,inversee,1,0.000004043
statique,tri,10000,inversee,1,0.174836441
dynamique,insertion,10000,inversee,1,0.018556055
dynamique,recherche,10000,inversee,1,0.000005226
dynamique,tri,10000,inversee,1,0.000070329
liste,insertion,10000,inversee,1,0.018244935
liste,recherche,10000,inversee,1,0.000020899
liste,tri,10000,inversee,1,0.257072881
statique,insertion,10000,inversee,2,0.018414840
statique,recherche,10000,inversee,2,0.000004930
statique,tri,10000,inversee,2,0.178541225
dynamique,insertion,10000,inversee,2,0.018624935
dynamique,recherche,10000,inversee,2,0.000005166
dynamique,tri,10000,inversee,2,0.000058265
liste,insertion,10000,inversee,2,0.018322515
liste,recherche,10000,inversee,2,0.000018937
liste,tri,10000,inversee,2,0.255046651
statique,insertion,10000,inversee,3,0.018051435
statique,recherche,10000,inversee,3,0.000005016
statique,tri,10000,inversee,3,0.175465561
dynamique,insertion,10000,inversee,3,0.018616993
dynamique,recherche,10000,inversee,3,0.000004807
dynamique,tri,10000,inversee,3,0.000075868
liste,insertion,10000,inversee,3,0.018463721
liste,recherche,10000,inversee,3,0.000023830
liste,tri,10000,inversee,3,0.257636704
statique,insertion,10000,inversee,4,0.017990566
statique,recherche,10000,inversee,4,0.000005755
statique,tri,10000,inversee,4,0.176550152
dynamique,insertion,10000,inversee,4,0.019514068
dynamique,recherche,10000,inversee,4,0.000007093
dynamique,tri,10000,inversee,4,0.000059052
liste,insertion,10000,inversee,4,0.018374330
liste,recherche,10000,inversee,4,0.000019574
liste,tri,10000,inversee,4,0.254063659
statique,insertion,10000,inversee,5,0.018053416
statique,recherche,10000,inversee,5,0.000006242
statique,tri,10000,inversee,5,0.175404725
dynamique,insertion,10000,inversee,5,0.018452223
dynamique,recherche,10000,inversee,5,0.000007547
dynamique,tri,10000,inversee,5,0.000067839
liste,insertion,10000,inversee,5,0.018177243
liste,recherche,10000,inversee,5,0.000024366
liste,tri,10000,inversee,5,0.261879838
statique,insertion,10000,inversee,6,0.017905678
statique,recherche,10000,inversee,6,0.000005261
statique,tri,10000,inversee,6,0.177227049
dynamique,insertion,10000,inversee,6,0.018444200
dynamique,recherche,10000,inversee,6,0.000007068
dynamique,tri,10000,inversee,6,0.000059565
liste,insertion,10000,inversee,6,0.018364903
liste,recherche,10000,inversee,6,0.000021461
liste,tri,10000,inversee,6,0.264508263
statique,insertion,10000,inversee,7,0.018700932
statique,recherche,10000,inversee,7,0.000006046
statique,tri,10000,inversee,7,0.186256700
dynamique,insertion,10000,inversee,7,0.018854436
dynamique,recherche,10000,inversee,7,0.000005062
dynamique,tri,10000,inversee,7,0.000061456
liste,insertion,10000,inversee,7,0.018582896
liste,recherche,10000,inversee,7,0.000021445
liste,tri,10000,inversee,7,0.276797418
statique,insertion,10000,inversee,8,0.018053620
statique,recherche,10000,inversee,8,0.000003946
statique,tri,10000,inversee,8,0.176023819
dynamique,insertion,10000,inversee,8,0.019068206
dynamique,recherche,10000,inversee,8,0.000005354
dynamique,tri,10000,inversee,8,0.000058380
liste,insertion,10000,inversee,8,0.018552146
liste,recherche,10000,inversee,8,0.000021862
liste,tri,10000,inversee,8,0.254458409
statique,insertion,10000,inversee,9,0.018063380
statique,recherche,10000,inversee,9,0.000004687
statique,tri,10000,inversee,9,0.175747073
dynamique,insertion,10000,inversee,9,0.018560256
dynamique,recherche,10000,inversee,9,0.000005682
dynamique,tri,10000,inversee,9,0.000068892
liste,insertion,10000,inversee,9,0.018454273
liste,recherche,10000,inversee,9,0.000016213
liste,tri,10000,inversee,9,0.258933766
